id,y_pred
2026-04-06T21:00:00Z,92.26421
2026-04-06T22:00:00Z,92.11912
2026-04-06T23:00:00Z,88.22659
2026-04-07T00:00:00Z,86.24439
2026-04-07T01:00:00Z,85.60372
2026-04-07T02:00:00Z,85.795425
2026-04-07T03:00:00Z,91.56609
2026-04-07T04:00:00Z,113.38235
2026-04-07T05:00:00Z,115.94472
2026-04-07T06:00:00Z,110.28159
2026-04-07T07:00:00Z,60.939285
2026-04-07T08:00:00Z,-12.46481
2026-04-07T09:00:00Z,-30.665535
2026-04-07T10:00:00Z,-32.493343
2026-04-07T11:00:00Z,-37.92486
2026-04-07T12:00:00Z,-40.47182
2026-04-07T13:00:00Z,-29.684492
2026-04-07T14:00:00Z,9.282274
2026-04-07T15:00:00Z,72.33516
2026-04-07T16:00:00Z,118.52379
2026-04-07T17:00:00Z,154.20155
2026-04-07T18:00:00Z,154.854
2026-04-07T19:00:00Z,148.60686
2026-04-07T20:00:00Z,132.79381
2026-04-07T21:00:00Z,124.10001
2026-04-07T22:00:00Z,119.50298
2026-04-07T23:00:00Z,108.94644
2026-04-08T00:00:00Z,103.95447
2026-04-08T01:00:00Z,107.46306
2026-04-08T02:00:00Z,116.588455
2026-04-08T03:00:00Z,120.50239
2026-04-08T04:00:00Z,142.15715
2026-04-08T05:00:00Z,155.28351
2026-04-08T06:00:00Z,133.86958
2026-04-08T07:00:00Z,68.49504
2026-04-08T08:00:00Z,5.6488776
2026-04-08T09:00:00Z,-15.582738
2026-04-08T10:00:00Z,-19.256113
2026-04-08T11:00:00Z,-26.808863
2026-04-08T12:00:00Z,-27.965586
2026-04-08T13:00:00Z,-11.187091
2026-04-08T14:00:00Z,19.022789
2026-04-08T15:00:00Z,80.11569
2026-04-08T16:00:00Z,125.54838
2026-04-08T17:00:00Z,154.15866
2026-04-08T18:00:00Z,153.02669
2026-04-08T19:00:00Z,135.0203
2026-04-08T20:00:00Z,114.9845
2026-04-08T21:00:00Z,106.14728
2026-04-08T22:00:00Z,105.8073
2026-04-08T23:00:00Z,96.95461
2026-04-09T00:00:00Z,95.27582
2026-04-09T01:00:00Z,95.17307
2026-04-09T02:00:00Z,94.94136
2026-04-09T03:00:00Z,100.064545
2026-04-09T04:00:00Z,115.82044
2026-04-09T05:00:00Z,123.72976
2026-04-09T06:00:00Z,112.06917
2026-04-09T07:00:00Z,74.698395
2026-04-09T08:00:00Z,23.880781
2026-04-09T09:00:00Z,-10.086494
2026-04-09T10:00:00Z,-12.164526
2026-04-09T11:00:00Z,-20.188171
2026-04-09T12:00:00Z,-23.14228
2026-04-09T13:00:00Z,-8.639223
2026-04-09T14:00:00Z,27.782074
2026-04-09T15:00:00Z,83.754875
2026-04-09T16:00:00Z,120.97359
2026-04-09T17:00:00Z,148.67021
2026-04-09T18:00:00Z,139.69771
2026-04-09T19:00:00Z,118.30655
2026-04-09T20:00:00Z,106.92488
2026-04-09T21:00:00Z,93.09295
2026-04-09T22:00:00Z,86.95296
2026-04-09T23:00:00Z,75.38792
2026-04-10T00:00:00Z,72.971275
2026-04-10T01:00:00Z,72.26233
2026-04-10T02:00:00Z,72.91087
2026-04-10T03:00:00Z,86.45602
2026-04-10T04:00:00Z,106.22491
2026-04-10T05:00:00Z,113.414894
2026-04-10T06:00:00Z,113.52332
2026-04-10T07:00:00Z,99.03247
2026-04-10T08:00:00Z,88.3536
2026-04-10T09:00:00Z,82.113464
2026-04-10T10:00:00Z,75.79079
2026-04-10T11:00:00Z,75.35868
2026-04-10T12:00:00Z,77.11169
2026-04-10T13:00:00Z,80.11413
2026-04-10T14:00:00Z,92.35077
2026-04-10T15:00:00Z,107.42237
2026-04-10T16:00:00Z,142.52948
2026-04-10T17:00:00Z,165.43083
2026-04-10T18:00:00Z,158.85843
2026-04-10T19:00:00Z,141.4011
2026-04-10T20:00:00Z,127.03878
2026-04-10T21:00:00Z,113.23675
2026-04-10T22:00:00Z,114.841896
2026-04-10T23:00:00Z,108.346855
2026-04-11T00:00:00Z,99.98856
2026-04-11T01:00:00Z,91.13336
2026-04-11T02:00:00Z,90.7218
2026-04-11T03:00:00Z,85.29895
2026-04-11T04:00:00Z,94.06405
2026-04-11T05:00:00Z,75.470634
2026-04-11T06:00:00Z,28.067554
2026-04-11T07:00:00Z,-1.6429644
2026-04-11T08:00:00Z,-15.762613
2026-04-11T09:00:00Z,-18.38963
2026-04-11T10:00:00Z,-32.78639
2026-04-11T11:00:00Z,-62.159588
2026-04-11T12:00:00Z,-58.861443
2026-04-11T13:00:00Z,-20.971638
2026-04-11T14:00:00Z,-12.467145
2026-04-11T15:00:00Z,14.625142
2026-04-11T16:00:00Z,62.1033
2026-04-11T17:00:00Z,74.85384
2026-04-11T18:00:00Z,60.549915
2026-04-11T19:00:00Z,36.82066
2026-04-11T20:00:00Z,37.170612
2026-04-11T21:00:00Z,43.851467
2026-04-11T22:00:00Z,50.0368
2026-04-11T23:00:00Z,55.202797
2026-04-12T00:00:00Z,58.3957
2026-04-12T01:00:00Z,57.82902
2026-04-12T02:00:00Z,64.14157
2026-04-12T03:00:00Z,69.80824
2026-04-12T04:00:00Z,63.18939
2026-04-12T05:00:00Z,61.42554
2026-04-12T06:00:00Z,56.201843
2026-04-12T07:00:00Z,39.584595
2026-04-12T08:00:00Z,15.322231
2026-04-12T09:00:00Z,14.796892
2026-04-12T10:00:00Z,-2.884031
2026-04-12T11:00:00Z,2.8398418
2026-04-12T12:00:00Z,3.3965917
2026-04-12T13:00:00Z,34.839466
2026-04-12T14:00:00Z,67.834366
2026-04-12T15:00:00Z,101.78882
2026-04-12T16:00:00Z,110.14284
2026-04-12T17:00:00Z,116.7779
2026-04-12T18:00:00Z,124.35233
2026-04-12T19:00:00Z,114.05884
2026-04-12T20:00:00Z,105.038506
2026-04-12T21:00:00Z,99.32498
2026-04-12T22:00:00Z,99.047424
2026-04-12T23:00:00Z,95.596466
2026-04-13T00:00:00Z,92.966354
2026-04-13T01:00:00Z,90.853714
2026-04-13T02:00:00Z,90.85373
2026-04-13T03:00:00Z,92.66802
2026-04-13T04:00:00Z,106.771255
2026-04-13T05:00:00Z,110.31076
2026-04-13T06:00:00Z,112.78639
2026-04-13T07:00:00Z,104.28188
2026-04-13T08:00:00Z,91.13147
2026-04-13T09:00:00Z,88.137985
2026-04-13T10:00:00Z,81.84723
2026-04-13T11:00:00Z,76.666275
2026-04-13T12:00:00Z,77.58107
2026-04-13T13:00:00Z,78.211006
2026-04-13T14:00:00Z,86.42409
2026-04-13T15:00:00Z,109.418945
2026-04-13T16:00:00Z,130.61258
2026-04-13T17:00:00Z,143.03252
2026-04-13T18:00:00Z,143.93994
2026-04-13T19:00:00Z,128.2259
2026-04-13T20:00:00Z,122.69275
2026-04-13T21:00:00Z,112.34307
2026-04-13T22:00:00Z,107.589386
2026-04-13T23:00:00Z,100.22665
2026-04-14T00:00:00Z,95.25653
2026-04-14T01:00:00Z,93.89723
2026-04-14T02:00:00Z,97.17103
2026-04-14T03:00:00Z,110.90617
2026-04-14T04:00:00Z,125.44018
2026-04-14T05:00:00Z,134.10771
2026-04-14T06:00:00Z,130.16426
2026-04-14T07:00:00Z,121.00665
2026-04-14T08:00:00Z,110.40856
2026-04-14T09:00:00Z,92.226654
2026-04-14T10:00:00Z,78.17973
2026-04-14T11:00:00Z,76.90726
2026-04-14T12:00:00Z,81.27941
2026-04-14T13:00:00Z,85.76073
2026-04-14T14:00:00Z,106.450615
2026-04-14T15:00:00Z,120.5245
2026-04-14T16:00:00Z,144.77274
2026-04-14T17:00:00Z,188.42451
2026-04-14T18:00:00Z,186.58298
2026-04-14T19:00:00Z,155.42862
2026-04-14T20:00:00Z,133.28651
2026-04-14T21:00:00Z,125.45793
2026-04-14T22:00:00Z,115.61117
2026-04-14T23:00:00Z,113.10117
2026-04-15T00:00:00Z,110.3387
2026-04-15T01:00:00Z,108.73711
2026-04-15T02:00:00Z,109.08264
2026-04-15T03:00:00Z,113.983635
2026-04-15T04:00:00Z,146.31776
2026-04-15T05:00:00Z,150.50137
2026-04-15T06:00:00Z,129.3074
2026-04-15T07:00:00Z,105.6953
2026-04-15T08:00:00Z,88.30109
2026-04-15T09:00:00Z,55.979527
2026-04-15T10:00:00Z,42.910774
2026-04-15T11:00:00Z,41.267235
2026-04-15T12:00:00Z,48.421535
2026-04-15T13:00:00Z,69.282104
2026-04-15T14:00:00Z,93.38104
2026-04-15T15:00:00Z,117.59537
2026-04-15T16:00:00Z,157.5822
2026-04-15T17:00:00Z,226.32019
2026-04-15T18:00:00Z,209.78423
2026-04-15T19:00:00Z,148.35884
2026-04-15T20:00:00Z,133.42741
2026-04-15T21:00:00Z,126.15648
2026-04-15T22:00:00Z,118.53376
2026-04-15T23:00:00Z,109.77959
2026-04-16T00:00:00Z,104.59012
2026-04-16T01:00:00Z,102.98795
2026-04-16T02:00:00Z,105.167465
2026-04-16T03:00:00Z,115.94253
2026-04-16T04:00:00Z,134.72151
2026-04-16T05:00:00Z,147.2146
2026-04-16T06:00:00Z,126.26278
2026-04-16T07:00:00Z,105.11093
2026-04-16T08:00:00Z,68.933426
2026-04-16T09:00:00Z,48.62021
2026-04-16T10:00:00Z,36.272984
2026-04-16T11:00:00Z,33.51514
2026-04-16T12:00:00Z,38.128296
2026-04-16T13:00:00Z,53.489254
2026-04-16T14:00:00Z,71.81774
2026-04-16T15:00:00Z,112.9163
2026-04-16T16:00:00Z,130.85248
2026-04-16T17:00:00Z,185.87752
2026-04-16T18:00:00Z,184.37355
2026-04-16T19:00:00Z,149.23909
2026-04-16T20:00:00Z,133.42413
2026-04-16T21:00:00Z,119.45208
2026-04-16T22:00:00Z,111.54418
2026-04-16T23:00:00Z,109.58681
2026-04-17T00:00:00Z,106.402214
2026-04-17T01:00:00Z,101.39331
2026-04-17T02:00:00Z,106.64565
2026-04-17T03:00:00Z,108.10872
2026-04-17T04:00:00Z,128.89146
2026-04-17T05:00:00Z,133.20659
2026-04-17T06:00:00Z,119.94474
2026-04-17T07:00:00Z,94.043076
2026-04-17T08:00:00Z,51.33715
2026-04-17T09:00:00Z,17.239353
2026-04-17T10:00:00Z,17.07964
2026-04-17T11:00:00Z,14.118063
2026-04-17T12:00:00Z,17.289305
2026-04-17T13:00:00Z,42.66409
2026-04-17T14:00:00Z,74.846695
2026-04-17T15:00:00Z,113.76353
2026-04-17T16:00:00Z,139.03612
2026-04-17T17:00:00Z,199.34724
2026-04-17T18:00:00Z,213.48155
2026-04-17T19:00:00Z,156.91331
2026-04-17T20:00:00Z,135.66919
2026-04-17T21:00:00Z,129.46393
2026-04-17T22:00:00Z,120.039024
2026-04-17T23:00:00Z,116.58945
2026-04-18T00:00:00Z,113.10654
2026-04-18T01:00:00Z,110.09755
2026-04-18T02:00:00Z,108.89017
2026-04-18T03:00:00Z,112.09557
2026-04-18T04:00:00Z,116.546425
2026-04-18T05:00:00Z,113.41737
2026-04-18T06:00:00Z,90.98133
2026-04-18T07:00:00Z,45.980663
2026-04-18T08:00:00Z,16.09863
2026-04-18T09:00:00Z,11.678507
2026-04-18T10:00:00Z,1.8462212
2026-04-18T11:00:00Z,0.64125276
2026-04-18T12:00:00Z,13.124304
2026-04-18T13:00:00Z,30.688076
2026-04-18T14:00:00Z,64.17867
2026-04-18T15:00:00Z,89.90266
2026-04-18T16:00:00Z,116.02603
2026-04-18T17:00:00Z,138.89969
2026-04-18T18:00:00Z,140.41748
2026-04-18T19:00:00Z,132.58705
2026-04-18T20:00:00Z,120.033936
2026-04-18T21:00:00Z,113.06329
2026-04-18T22:00:00Z,115.014534
2026-04-18T23:00:00Z,109.23522
2026-04-19T00:00:00Z,104.42614
2026-04-19T01:00:00Z,95.28554
2026-04-19T02:00:00Z,97.407486
2026-04-19T03:00:00Z,98.18953
2026-04-19T04:00:00Z,95.613945
2026-04-19T05:00:00Z,86.84651
2026-04-19T06:00:00Z,82.8568
2026-04-19T07:00:00Z,73.70096
2026-04-19T08:00:00Z,59.935825
2026-04-19T09:00:00Z,38.88347
2026-04-19T10:00:00Z,18.429535
2026-04-19T11:00:00Z,-0.3653186
2026-04-19T12:00:00Z,-12.103396
2026-04-19T13:00:00Z,-3.9999409
2026-04-19T14:00:00Z,19.66919
2026-04-19T15:00:00Z,46.28358
2026-04-19T16:00:00Z,87.118744
2026-04-19T17:00:00Z,105.57963
2026-04-19T18:00:00Z,115.615944
2026-04-19T19:00:00Z,114.36447
2026-04-19T20:00:00Z,110.64651
2026-04-19T21:00:00Z,100.69601
2026-04-19T22:00:00Z,88.706985
2026-04-19T23:00:00Z,82.70807
2026-04-20T00:00:00Z,81.58611
2026-04-20T01:00:00Z,77.91504
2026-04-20T02:00:00Z,80.5614
2026-04-20T03:00:00Z,83.18055
2026-04-20T04:00:00Z,102.43522
2026-04-20T05:00:00Z,115.02801
2026-04-20T06:00:00Z,113.653046
2026-04-20T07:00:00Z,87.62921
2026-04-20T08:00:00Z,57.402096
2026-04-20T09:00:00Z,35.984325
2026-04-20T10:00:00Z,21.098776
2026-04-20T11:00:00Z,12.955294
2026-04-20T12:00:00Z,7.3221226
2026-04-20T13:00:00Z,23.948715
2026-04-20T14:00:00Z,64.21976
2026-04-20T15:00:00Z,89.987
2026-04-20T16:00:00Z,106.59532
2026-04-20T17:00:00Z,122.734436
2026-04-20T18:00:00Z,115.75983
2026-04-20T19:00:00Z,101.76451
2026-04-20T20:00:00Z,98.37493
2026-04-20T21:00:00Z,95.559006
2026-04-20T22:00:00Z,86.188225
2026-04-20T23:00:00Z,83.20814
2026-04-21T00:00:00Z,81.755005
2026-04-21T01:00:00Z,81.57654
2026-04-21T02:00:00Z,86.28075
2026-04-21T03:00:00Z,101.214554
2026-04-21T04:00:00Z,111.26832
2026-04-21T05:00:00Z,123.63943
2026-04-21T06:00:00Z,103.06038
2026-04-21T07:00:00Z,68.72477
2026-04-21T08:00:00Z,25.477962
2026-04-21T09:00:00Z,0.21418792
2026-04-21T10:00:00Z,-7.4340725
2026-04-21T11:00:00Z,-8.901723
2026-04-21T12:00:00Z,-19.18344
2026-04-21T13:00:00Z,1.548426
2026-04-21T14:00:00Z,31.124245
2026-04-21T15:00:00Z,76.470314
2026-04-21T16:00:00Z,110.21034
2026-04-21T17:00:00Z,138.46793
2026-04-21T18:00:00Z,134.64787
2026-04-21T19:00:00Z,123.684525
2026-04-21T20:00:00Z,117.55076
