id,y_pred
2026-04-21T21:00:00Z,108.785965
2026-04-21T22:00:00Z,99.53478
2026-04-21T23:00:00Z,98.7098
2026-04-22T00:00:00Z,98.24928
2026-04-22T01:00:00Z,96.69712
2026-04-22T02:00:00Z,98.37512
2026-04-22T03:00:00Z,110.24626
2026-04-22T04:00:00Z,132.06133
2026-04-22T05:00:00Z,129.1123
2026-04-22T06:00:00Z,100.17986
2026-04-22T07:00:00Z,47.54263
2026-04-22T08:00:00Z,-9.643263
2026-04-22T09:00:00Z,-4.644221
2026-04-22T10:00:00Z,-21.74282
2026-04-22T11:00:00Z,-31.537273
2026-04-22T12:00:00Z,-33.81501
2026-04-22T13:00:00Z,-27.959867
2026-04-22T14:00:00Z,3.6187155
2026-04-22T15:00:00Z,54.436714
2026-04-22T16:00:00Z,98.30185
2026-04-22T17:00:00Z,136.62646
2026-04-22T18:00:00Z,136.01306
2026-04-22T19:00:00Z,118.3502
2026-04-22T20:00:00Z,111.19349
2026-04-22T21:00:00Z,103.63177
2026-04-22T22:00:00Z,92.44397
2026-04-22T23:00:00Z,83.82857
2026-04-23T00:00:00Z,81.47291
2026-04-23T01:00:00Z,80.33055
2026-04-23T02:00:00Z,80.6222
2026-04-23T03:00:00Z,84.886
2026-04-23T04:00:00Z,103.42152
2026-04-23T05:00:00Z,101.07757
2026-04-23T06:00:00Z,81.20757
2026-04-23T07:00:00Z,20.896318
2026-04-23T08:00:00Z,-4.6725016
2026-04-23T09:00:00Z,-17.207438
2026-04-23T10:00:00Z,-26.613453
2026-04-23T11:00:00Z,-39.869934
2026-04-23T12:00:00Z,-63.774292
2026-04-23T13:00:00Z,-31.358953
2026-04-23T14:00:00Z,-5.522536
2026-04-23T15:00:00Z,25.135073
2026-04-23T16:00:00Z,83.51925
2026-04-23T17:00:00Z,117.354
2026-04-23T18:00:00Z,116.69524
2026-04-23T19:00:00Z,105.62164
2026-04-23T20:00:00Z,97.622215
2026-04-23T21:00:00Z,87.712296
2026-04-23T22:00:00Z,85.62417
2026-04-23T23:00:00Z,73.08392
2026-04-24T00:00:00Z,76.381035
2026-04-24T01:00:00Z,74.458336
2026-04-24T02:00:00Z,78.29005
2026-04-24T03:00:00Z,83.41384
2026-04-24T04:00:00Z,104.14377
2026-04-24T05:00:00Z,98.01978
2026-04-24T06:00:00Z,86.68857
2026-04-24T07:00:00Z,58.949898
2026-04-24T08:00:00Z,4.17239
2026-04-24T09:00:00Z,1.8299538
2026-04-24T10:00:00Z,-11.46153
2026-04-24T11:00:00Z,-22.759392
2026-04-24T12:00:00Z,-31.283085
2026-04-24T13:00:00Z,-14.630437
2026-04-24T14:00:00Z,-3.2452385
2026-04-24T15:00:00Z,31.542658
2026-04-24T16:00:00Z,89.64468
2026-04-24T17:00:00Z,113.35719
2026-04-24T18:00:00Z,119.0114
2026-04-24T19:00:00Z,104.74147
2026-04-24T20:00:00Z,100.88273
2026-04-24T21:00:00Z,86.49589
2026-04-24T22:00:00Z,83.63143
2026-04-24T23:00:00Z,80.73454
2026-04-25T00:00:00Z,77.23219
2026-04-25T01:00:00Z,72.141014
2026-04-25T02:00:00Z,69.78482
2026-04-25T03:00:00Z,67.59236
2026-04-25T04:00:00Z,58.77443
2026-04-25T05:00:00Z,43.348827
2026-04-25T06:00:00Z,18.264795
2026-04-25T07:00:00Z,1.2778114
2026-04-25T08:00:00Z,-16.821257
2026-04-25T09:00:00Z,-89.115105
2026-04-25T10:00:00Z,-94.00972
2026-04-25T11:00:00Z,-114.69244
2026-04-25T12:00:00Z,-118.2695
2026-04-25T13:00:00Z,-103.82296
2026-04-25T14:00:00Z,-25.280432
2026-04-25T15:00:00Z,-0.64370507
2026-04-25T16:00:00Z,20.234152
2026-04-25T17:00:00Z,42.052013
2026-04-25T18:00:00Z,41.655907
2026-04-25T19:00:00Z,34.983246
2026-04-25T20:00:00Z,27.262857
2026-04-25T21:00:00Z,27.778751
2026-04-25T22:00:00Z,36.511024
2026-04-25T23:00:00Z,51.338707
2026-04-26T00:00:00Z,61.07177
2026-04-26T01:00:00Z,72.201965
2026-04-26T02:00:00Z,77.76178
2026-04-26T03:00:00Z,81.23645
2026-04-26T04:00:00Z,82.32349
2026-04-26T05:00:00Z,69.026886
2026-04-26T06:00:00Z,29.675089
2026-04-26T07:00:00Z,-21.660872
2026-04-26T08:00:00Z,-78.813995
2026-04-26T09:00:00Z,-182.85175
2026-04-26T10:00:00Z,-200.77571
2026-04-26T11:00:00Z,-196.01097
2026-04-26T12:00:00Z,-171.70564
2026-04-26T13:00:00Z,-136.56573
2026-04-26T14:00:00Z,-39.844906
2026-04-26T15:00:00Z,38.064156
2026-04-26T16:00:00Z,98.259125
2026-04-26T17:00:00Z,115.40815
2026-04-26T18:00:00Z,130.86694
2026-04-26T19:00:00Z,121.90186
2026-04-26T20:00:00Z,113.216354
2026-04-26T21:00:00Z,105.94702
2026-04-26T22:00:00Z,97.78905
2026-04-26T23:00:00Z,94.40786
2026-04-27T00:00:00Z,92.91236
2026-04-27T01:00:00Z,93.075485
2026-04-27T02:00:00Z,92.159615
2026-04-27T03:00:00Z,109.11899
2026-04-27T04:00:00Z,126.07916
2026-04-27T05:00:00Z,120.96405
2026-04-27T06:00:00Z,92.21941
2026-04-27T07:00:00Z,53.933617
2026-04-27T08:00:00Z,-13.134238
2026-04-27T09:00:00Z,-30.219559
2026-04-27T10:00:00Z,-37.37059
2026-04-27T11:00:00Z,-31.021915
2026-04-27T12:00:00Z,-24.945606
2026-04-27T13:00:00Z,18.504805
2026-04-27T14:00:00Z,62.00753
2026-04-27T15:00:00Z,90.75577
2026-04-27T16:00:00Z,124.963936
2026-04-27T17:00:00Z,178.87234
2026-04-27T18:00:00Z,192.42897
2026-04-27T19:00:00Z,152.548
2026-04-27T20:00:00Z,131.92926
2026-04-27T21:00:00Z,111.17786
2026-04-27T22:00:00Z,106.22689
2026-04-27T23:00:00Z,98.44326
2026-04-28T00:00:00Z,90.78861
2026-04-28T01:00:00Z,89.649956
2026-04-28T02:00:00Z,88.48537
2026-04-28T03:00:00Z,99.829834
2026-04-28T04:00:00Z,114.7727
2026-04-28T05:00:00Z,112.67825
2026-04-28T06:00:00Z,91.37964
2026-04-28T07:00:00Z,47.35511
2026-04-28T08:00:00Z,-5.078619
2026-04-28T09:00:00Z,-13.202721
2026-04-28T10:00:00Z,-17.895895
2026-04-28T11:00:00Z,-26.505451
2026-04-28T12:00:00Z,-34.88795
2026-04-28T13:00:00Z,-14.793176
2026-04-28T14:00:00Z,1.9698762
2026-04-28T15:00:00Z,36.990414
2026-04-28T16:00:00Z,88.98236
2026-04-28T17:00:00Z,110.97287
2026-04-28T18:00:00Z,109.15232
2026-04-28T19:00:00Z,107.45695
2026-04-28T20:00:00Z,103.69379
2026-04-28T21:00:00Z,88.719345
2026-04-28T22:00:00Z,94.4907
2026-04-28T23:00:00Z,82.70356
2026-04-29T00:00:00Z,81.27357
2026-04-29T01:00:00Z,79.63353
2026-04-29T02:00:00Z,83.57455
2026-04-29T03:00:00Z,100.02838
2026-04-29T04:00:00Z,114.81565
2026-04-29T05:00:00Z,105.28396
2026-04-29T06:00:00Z,81.83611
2026-04-29T07:00:00Z,22.328207
2026-04-29T08:00:00Z,-15.615252
2026-04-29T09:00:00Z,-34.622536
2026-04-29T10:00:00Z,-44.36016
2026-04-29T11:00:00Z,-77.56701
2026-04-29T12:00:00Z,-80.79857
2026-04-29T13:00:00Z,-80.237526
2026-04-29T14:00:00Z,-10.900476
2026-04-29T15:00:00Z,35.735023
2026-04-29T16:00:00Z,89.85714
2026-04-29T17:00:00Z,116.1074
2026-04-29T18:00:00Z,128.23067
2026-04-29T19:00:00Z,111.719574
2026-04-29T20:00:00Z,105.62343
2026-04-29T21:00:00Z,91.65536
2026-04-29T22:00:00Z,88.465866
2026-04-29T23:00:00Z,86.53681
2026-04-30T00:00:00Z,85.47145
2026-04-30T01:00:00Z,86.881714
2026-04-30T02:00:00Z,88.62251
2026-04-30T03:00:00Z,98.064964
2026-04-30T04:00:00Z,118.966835
2026-04-30T05:00:00Z,102.899796
2026-04-30T06:00:00Z,72.868195
2026-04-30T07:00:00Z,11.700836
2026-04-30T08:00:00Z,-28.361107
2026-04-30T09:00:00Z,-27.873917
2026-04-30T10:00:00Z,-21.062052
2026-04-30T11:00:00Z,-19.673412
2026-04-30T12:00:00Z,-19.307045
2026-04-30T13:00:00Z,-18.764894
2026-04-30T14:00:00Z,0.7220011
2026-04-30T15:00:00Z,41.75378
2026-04-30T16:00:00Z,88.94662
2026-04-30T17:00:00Z,123.13083
2026-04-30T18:00:00Z,131.90709
2026-04-30T19:00:00Z,120.80298
2026-04-30T20:00:00Z,109.76916
2026-04-30T21:00:00Z,95.94339
2026-04-30T22:00:00Z,96.66996
2026-04-30T23:00:00Z,93.95743
2026-05-01T00:00:00Z,90.910706
2026-05-01T01:00:00Z,89.03544
2026-05-01T02:00:00Z,89.30615
2026-05-01T03:00:00Z,94.56031
2026-05-01T04:00:00Z,97.82364
2026-05-01T05:00:00Z,83.18212
2026-05-01T06:00:00Z,58.246838
2026-05-01T07:00:00Z,10.401513
2026-05-01T08:00:00Z,-62.09023
2026-05-01T09:00:00Z,-87.789314
2026-05-01T10:00:00Z,-90.40295
2026-05-01T11:00:00Z,-102.89612
2026-05-01T12:00:00Z,-113.25367
2026-05-01T13:00:00Z,-70.80909
2026-05-01T14:00:00Z,-11.250026
2026-05-01T15:00:00Z,55.074043
2026-05-01T16:00:00Z,100.876724
2026-05-01T17:00:00Z,130.16985
2026-05-01T18:00:00Z,130.74138
2026-05-01T19:00:00Z,125.28831
2026-05-01T20:00:00Z,116.65651
2026-05-01T21:00:00Z,101.60095
2026-05-01T22:00:00Z,84.069176
2026-05-01T23:00:00Z,80.443985
2026-05-02T00:00:00Z,74.74478
2026-05-02T01:00:00Z,69.25775
2026-05-02T02:00:00Z,63.894142
2026-05-02T03:00:00Z,60.13211
2026-05-02T04:00:00Z,57.131413
2026-05-02T05:00:00Z,33.2162
2026-05-02T06:00:00Z,1.6162026
2026-05-02T07:00:00Z,-15.007946
2026-05-02T08:00:00Z,-38.312668
2026-05-02T09:00:00Z,-117.417366
2026-05-02T10:00:00Z,-140.26842
2026-05-02T11:00:00Z,-142.6991
2026-05-02T12:00:00Z,-171.77077
2026-05-02T13:00:00Z,-53.68441
2026-05-02T14:00:00Z,-0.7293964
2026-05-02T15:00:00Z,32.840366
2026-05-02T16:00:00Z,92.84953
2026-05-02T17:00:00Z,147.5562
2026-05-02T18:00:00Z,203.2761
2026-05-02T19:00:00Z,161.40761
2026-05-02T20:00:00Z,120.607834
2026-05-02T21:00:00Z,106.59684
2026-05-02T22:00:00Z,108.16905
2026-05-02T23:00:00Z,100.77789
2026-05-03T00:00:00Z,91.38039
2026-05-03T01:00:00Z,94.02839
2026-05-03T02:00:00Z,93.56396
2026-05-03T03:00:00Z,98.77842
2026-05-03T04:00:00Z,86.97327
2026-05-03T05:00:00Z,79.014694
2026-05-03T06:00:00Z,33.69694
2026-05-03T07:00:00Z,0.63844985
2026-05-03T08:00:00Z,-19.047447
2026-05-03T09:00:00Z,-20.009953
2026-05-03T10:00:00Z,-39.79542
2026-05-03T11:00:00Z,-48.906128
2026-05-03T12:00:00Z,-56.066147
2026-05-03T13:00:00Z,-10.102362
2026-05-03T14:00:00Z,7.466681
2026-05-03T15:00:00Z,51.18193
2026-05-03T16:00:00Z,107.77614
2026-05-03T17:00:00Z,163.70528
2026-05-03T18:00:00Z,179.23155
2026-05-03T19:00:00Z,148.90785
2026-05-03T20:00:00Z,122.60445
2026-05-03T21:00:00Z,109.24642
2026-05-03T22:00:00Z,100.01279
2026-05-03T23:00:00Z,97.297455
2026-05-04T00:00:00Z,97.062874
2026-05-04T01:00:00Z,92.87616
2026-05-04T02:00:00Z,92.35215
2026-05-04T03:00:00Z,106.352936
2026-05-04T04:00:00Z,148.13924
2026-05-04T05:00:00Z,141.04132
2026-05-04T06:00:00Z,99.78314
2026-05-04T07:00:00Z,71.26271
2026-05-04T08:00:00Z,38.015553
2026-05-04T09:00:00Z,24.866035
2026-05-04T10:00:00Z,15.836338
2026-05-04T11:00:00Z,19.120892
2026-05-04T12:00:00Z,44.761204
2026-05-04T13:00:00Z,64.28944
2026-05-04T14:00:00Z,90.96813
2026-05-04T15:00:00Z,110.21147
2026-05-04T16:00:00Z,150.47183
2026-05-04T17:00:00Z,195.11081
2026-05-04T18:00:00Z,217.7306
2026-05-04T19:00:00Z,192.91243
2026-05-04T20:00:00Z,146.46185
2026-05-04T21:00:00Z,128.64972
2026-05-04T22:00:00Z,125.47784
2026-05-04T23:00:00Z,116.77729
2026-05-05T00:00:00Z,113.85557
2026-05-05T01:00:00Z,103.71235
2026-05-05T02:00:00Z,111.619156
2026-05-05T03:00:00Z,125.75387
2026-05-05T04:00:00Z,165.13112
2026-05-05T05:00:00Z,158.56615
2026-05-05T06:00:00Z,130.88242
2026-05-05T07:00:00Z,107.14078
2026-05-05T08:00:00Z,88.34448
2026-05-05T09:00:00Z,88.61343
2026-05-05T10:00:00Z,86.9593
2026-05-05T11:00:00Z,88.39631
2026-05-05T12:00:00Z,94.26827
2026-05-05T13:00:00Z,98.029434
2026-05-05T14:00:00Z,113.463684
2026-05-05T15:00:00Z,125.866035
2026-05-05T16:00:00Z,161.00887
2026-05-05T17:00:00Z,208.90556
2026-05-05T18:00:00Z,231.92511
2026-05-05T19:00:00Z,154.25249
2026-05-05T20:00:00Z,134.64767
2026-05-05T21:00:00Z,124.09268
2026-05-05T22:00:00Z,111.94403
2026-05-05T23:00:00Z,106.52254
2026-05-06T00:00:00Z,102.657394
2026-05-06T01:00:00Z,94.46911
2026-05-06T02:00:00Z,98.73596
2026-05-06T03:00:00Z,103.39568
2026-05-06T04:00:00Z,111.42264
2026-05-06T05:00:00Z,114.256004
2026-05-06T06:00:00Z,111.83635
2026-05-06T07:00:00Z,92.53963
2026-05-06T08:00:00Z,83.88256
2026-05-06T09:00:00Z,75.42365
2026-05-06T10:00:00Z,66.059456
2026-05-06T11:00:00Z,75.332115
2026-05-06T12:00:00Z,72.97479
2026-05-06T13:00:00Z,83.55732
2026-05-06T14:00:00Z,100.63467
2026-05-06T15:00:00Z,116.767334
2026-05-06T16:00:00Z,125.36795
2026-05-06T17:00:00Z,138.16501
2026-05-06T18:00:00Z,147.6008
2026-05-06T19:00:00Z,136.14114
2026-05-06T20:00:00Z,126.85412
2026-05-06T21:00:00Z,112.90699
